masa,time,Intens.,SN,Quality Fac.,Res.,Area,Rel. Intens.,FWHM,Chi^2,Bk. Peak
5077.141015387714,48239.77355774269,1782.5702364807785,23.346903711430475,,860.4003964326166,16723.331143156232,0.03429331365722671,5.9009050163604115,,0
5240.858513990129,49004.31842569048,363.1644238876652,4.756482893297689,,1220.046651570928,955.2906545158942,0.006986603524870438,4.295621406969985,,0
5387.732609405996,49679.99685138485,1085.9803883335917,14.22343930132126,,410.11646341314463,12728.606871676311,0.020892229276892396,13.137079561662176,,0
5502.588905506149,50201.92023623531,9685.31471025976,126.85172529400865,,463.5142203341532,189556.48868522208,0.18632732019783796,11.871456503619811,,0
5583.96091709813,50568.36247125764,438.66033654880266,5.7452774818273,,564.9873228291253,-1105.0848144393424,0.008439003525578572,9.883338424545398,,0
5630.0059533849835,50774.52238920691,2265.3168952030373,30.247753225832305,,487.02748621057475,24192.368225661266,0.04358045547399131,11.559934732206784,,0
5656.248370676013,50891.63807230315,483.4054560976365,6.454694694161841,,676.6019625326026,3230.7767630442754,0.009299815844731647,8.359787118417444,,0
5709.713663091516,51129.398928648596,2609.0896252790935,34.83799520351341,,665.2065658186174,38065.44250453798,0.05019399911902257,8.58336937198601,,0
5736.220208733803,51246.85695566199,2440.5024174281352,33.32607146948572,,722.2224682681318,38928.708509335585,0.04695069690342916,7.942456044726897,,0
5756.966776447143,51338.59977564559,5734.6780179069065,78.30940388113012,,545.3184384179776,91062.51062802975,0.11032446742718029,10.557073392105849,,0
5784.98567326274,51462.23675386314,2891.6427052299423,39.48657898084126,,536.3016981676069,39340.09430912907,0.05562979132359773,10.786812148886384,,0
6064.170946971976,52678.03016114181,8253.889404278576,121.10393238332236,,570.1861967756215,70868.59459081329,0.1587893775180496,10.635422220433611,,0
6191.791618256552,53224.370442132975,3008.8592767892496,45.29182165856875,,570.2589726859351,949.3672878428381,0.05788481868355412,10.857859174215264,,0
6285.001320134292,53619.81574628835,13627.509039591174,210.64360535636152,,468.2656938420789,292960.7373162028,0.2621677577114823,13.421870110890268,,0
6706.5684838017505,55372.439609862835,20598.13698902091,346.84090497061294,,600.6951693673293,350928.6036212683,0.39626958762285736,11.164678568774434,,0
6728.1202023856795,55460.52422401733,13575.282097255955,235.73063090765902,,741.9832632587793,217566.15775842319,0.2611630091309184,9.067751977094304,,0
6745.480361784025,55531.374004653844,9962.076717572854,172.98842211600436,,644.7489309041725,205691.2980932981,0.19165170300809362,10.46218153836162,,0
6777.168832489281,55660.463425455695,3331.4585461816605,57.849761007386924,,1039.821542343367,44781.58394362845,0.06409102459031667,6.517626877796829,,0
6807.607717641762,55784.17617879897,2317.6389980974345,40.24509393791068,,2401.0347223672993,12083.26072813807,0.04458703476553475,2.8352808288127562,,0
6931.296587751025,56284.03882390811,51980.110592349636,931.9947666243695,,386.1823356762746,2214952.3239798555,1.0,17.948248657238764,,0
7046.575642170062,56745.88276835955,2500.619643539041,45.87058825452464,,615.3855407830405,51709.402675141086,0.048107239770033866,11.450668199327083,,0
7093.320776066985,56932.0725881809,911.6405243863937,17.064682850121205,,723.5063033652617,11036.77665719033,0.017538256729306916,9.804089809686047,,0
7190.430245135291,57316.90190633371,2237.704132904795,42.768332692318275,,556.2100368785816,25610.991702350537,0.04304923762963555,12.927544935160768,,0
7343.700683267438,57918.999504557425,1003.7563712569954,19.600298287102508,,754.7684574579094,7564.588705366172,0.019310393144964317,9.729739777416398,,0
7358.644519015782,57977.36383322201,3387.0363128783956,66.13848135133493,,693.0403698232519,26256.53881485979,0.0651602367574973,10.617916126433556,,0
7657.406711170149,59131.9224499924,7927.4551956844325,161.90548587620074,,346.90064228518764,253465.81238975376,0.15250939456160342,22.073774959675575,,0
7689.051564652272,59252.874636855646,25666.527116576384,536.665728373187,,540.4379049571282,748400.1904569771,0.4937759236001693,14.227446842874997,,0
7779.016723118918,59595.375371948416,7847.313817319174,164.08080323514835,,732.1700930077492,133304.88539217223,0.15096762449893925,10.624603213664159,,0
7907.607437472162,60081.483189916085,12378.917033330103,265.1910566128773,,484.48608482466807,299149.7699209438,0.2381471853804023,16.32163995036899,,0
7920.973547997754,60131.78181204056,23562.95283371883,517.6001572754485,,802.0840778732734,375514.71740570694,0.453307093140098,9.875490321413963,,0
8064.6562123279555,60669.80761158464,781.7069012413858,17.622447971407265,,929.4076056831307,11151.936964822757,0.0150385771083072,8.677200577028088,,0
8084.655132923017,60744.310974094566,1343.5105002645578,30.28749503471576,,941.0050796400287,16220.820498433603,0.025846626429884778,8.591510617578933,,0
8117.099548584696,60864.98154398136,3237.804685843481,72.99160916610131,,616.8396321725124,89939.56854648826,0.06228929967532652,13.159173187358647,,0
8167.6588477840505,61052.54441163399,12072.024526438367,279.5446103188679,,626.6008199543344,288486.6373833537,0.23224314817473882,13.034867794107413,,0
8322.089220938755,61621.85803821541,706.4177605606819,16.896548176460932,,876.9078825416748,3682.5381263051554,0.013590155013341806,9.490266180317121,,0
8790.12402105944,63315.598115337496,9141.591873486526,244.14445854167317,,723.6434177354955,157798.12920193977,0.17586711088744728,12.147037899641873,,0
8842.439095802385,63502.07331521187,458.49255824062675,12.74782610925341,,734.0091683871419,935.6649319168508,0.008820538336986669,12.04676927296714,,0
8917.643284022733,63769.16822786614,3914.893717665049,108.84884269552465,,775.8599116746844,53324.23725476546,0.07531522486297361,11.493883302688118,,0
9292.058415714206,65082.42615780622,401.0371219191875,12.743810962434765,,764.1294031760755,-313.7462214937649,0.007715203321983921,12.160320460241564,,0
9439.98456780312,65593.94401141073,137.7776329789126,4.600545779804192,,767.7784416546625,-6701.953264588581,0.0026505836830441553,12.295193581443527,,0
9562.621082635256,66014.9729059347,4666.887352838012,164.2342245157434,,703.5833653361044,95103.7657906541,0.08978217436737963,13.591312065866077,,0
9690.711234400847,66451.84531875476,1996.9704017631925,73.34245752578148,,636.4160308447224,37658.29722948994,0.038417971393410306,15.227006808012447,,0
9916.284131355875,67214.22231047098,152.52055357566087,6.045826468741379,,2377.6888184246545,832.9327929240345,0.002934209870613639,4.170555900551335,,0
9970.820645490825,67397.23354450721,2067.852437994821,81.96847382198014,,591.7150064471027,53985.91903875464,0.039781609050658015,16.850714510959733,,0
10023.399122668958,67573.20010386876,457.14336559583353,18.120898429323915,,1244.6547951570437,7703.783714762138,0.008794582396735326,8.053155912522925,,0
10093.432418039481,67806.86722980424,112.0123071141993,4.625447469158615,,1413.2286283099913,623.4558375623227,0.0021549070565210597,7.142108655207266,,0
10170.509747113285,68063.10063941834,417.95088259493195,17.258905757207398,,989.1135610569593,7485.798176482308,0.008040592407982399,10.28244900034042,,0
10207.439299449477,68185.52362851451,1015.9847973646292,43.795066017383036,,905.8180185445992,14832.319489560623,0.01954564516671422,11.268752763220618,,0
10363.510705480032,68700.47541500574,129.87856063956315,5.85733765257004,,1444.6806891827373,857.7577694788162,0.0024986203214942466,7.173564915125099,,0
10381.402464445158,68759.25998066312,103.52327799328214,4.668752033604046,,5394.777947896039,366.104531523808,0.001991594031131564,1.9243428672525622,,0
10405.361917204851,68837.90103750447,674.9666739651498,30.440033321725423,,980.1194060007861,9045.883150060645,0.012985094996402153,10.616422706762023,,0
10425.760336377109,68904.78251183344,137.70271324472924,6.210195764240036,,2276.363218552279,1020.7569593873435,0.00264914236763852,4.580007378175651,,0
10443.83220645139,68963.98113345097,237.46292499755873,10.709238883064161,,1175.3982719288813,3317.9449324738025,0.004568342050286215,8.885356100883655,,0
10469.245790930001,69047.14263217749,99.47545260141624,4.705188717184395,,3221.234246688173,485.8412534984882,0.001913721449758841,3.2500727948281565,,0
10484.484037208724,69096.9587060766,380.82227203944194,18.012892736785577,,671.756847388095,5790.799894331317,0.007326307460674985,15.607558118646923,,0
10536.264649088687,69265.96715017482,185.65043917077173,8.781265416571793,,1497.46198415984,1751.633501958649,0.0035715668369142623,7.036081557022044,,0
10562.100926670115,69350.1396981983,126.53721377755255,5.9852099688925025,,3914.361452792048,598.1563315301443,0.002434339064222309,2.6982947420801793,,0
10583.008587345475,69418.1798611969,201.41204986889875,9.52678957235155,,3014.27722272185,1417.9824646833874,0.0038747907146342683,3.5109606069308934,,0
10593.678965544192,69452.87875419958,322.5640873173279,15.257280711209003,,1995.1855262899655,2618.0368795584045,0.006205529069513031,5.309620998124956,,0
10612.582241012778,69514.3072474658,975.9533015263501,48.54858036058919,,1047.2423300552161,14283.813473602602,0.018775514141941622,10.133836206232445,,0
10994.628887993673,70744.29334748218,170.86930407845125,9.450204836896459,,1893.6141738146086,1184.6381041520704,0.0032872054740029654,5.806161064925618,,0
11034.304103646791,70870.79375156069,712.074556773608,39.38244178464758,,666.7556299789327,13874.640588767823,0.013698981180667404,16.549247741628278,,0
11192.749235489893,71373.72913593128,556.7517933234305,33.21875726846902,,980.3491664152274,6985.853237328801,0.01071086203893865,11.417104863176064,,0
11229.831937801504,71490.92245086955,120.47266001736944,7.188036210381737,,1447.7333842023313,909.5952704600259,0.0023176684051745833,7.756837039431049,,0
11406.744812990839,72047.38378618578,68.51373971754924,4.257311174519561,,1890.713101783182,416.0829398913839,0.001318076066726049,6.03303843519825,,0
11420.577191858383,72090.70997386312,137.89323829375235,8.568418928799346,,1619.9411297732902,1285.0918619297122,0.002652807712841752,7.049995201650745,,0
11436.886599984962,72141.761163074,177.43114147079655,11.025227704770854,,1749.6179888804488,1936.9761938450729,0.0034134429390173444,6.5367907009822375,,0
11447.693104164853,72175.56733247005,145.2709363196102,9.026854804248579,,4004.9082943167778,935.586475477131,0.0027947408088237306,2.8584157895475073,,0
11471.015040810373,72248.47152248374,167.2223462235986,10.39087292770786,,3865.8425067532753,797.722885748823,0.0032170448334561674,2.967274279997582,,0
11480.801512355029,72279.04192715274,275.42051613550757,17.11409778344506,,2142.1922629501437,2576.9027438422345,0.005298575031813102,5.359370263313394,,0
11504.278829932065,72352.32603256403,264.66103740540416,17.16141193551731,,2800.197619966742,1756.5881286040365,0.005091582807143096,4.108381047073635,,0
11581.025835531285,72591.37160157213,218.19078729271428,14.148142159396851,,2019.5741509142583,2480.845280546816,0.004197582206083788,5.734390010036805,,0
11600.093849007888,72650.64050961063,288.2141825015933,18.688668192559618,,1050.0323245816762,4825.153997461564,0.005544701217777176,11.047368330902827,,0
11627.726898524863,72736.44586751537,178.79230553647085,11.593426959602766,,1189.49469708848,2904.7145806649505,0.0034396291869910963,9.77534992546498,,0
11662.36823380819,72843.86963271971,157.69703264542204,10.694090318727635,,3103.222434205865,1138.6259348953567,0.0030337956354527587,3.7581476935902174,,0
11720.63755130832,73024.20615507195,139.28034093192605,9.44517801357903,,2231.3282973970504,1175.7847457284395,0.00267949297038289,5.252762475598502,,0
11731.253559677385,73057.01324442597,103.59020597998688,7.024881827525871,,2192.3057170350676,938.774030432006,0.001992881600279495,5.351102936292591,,0
11804.441311446897,73282.78678481327,81.51137836179441,5.794862137511463,,2507.5964813434853,551.4842338642226,0.0015681262974032832,4.707472433970906,,0
11831.30941166928,73365.49577591252,93.60750881806575,6.6548084394905835,,1823.0654482123796,800.1502409558361,0.0018008331985319551,6.4897886267717695,,0
12018.780340463538,73940.00767729784,75.10268534049192,5.6123197269027845,,2291.8767511573806,459.7845300027997,0.0014448350433395468,5.244077952444059,,0
12244.543574156105,74625.97441567373,59.42412686981277,4.681641167765451,,3756.5581890108233,284.9854192836888,0.001143208934968267,3.2595112222606986,,0
12250.200676452354,74643.08189913689,81.97154113346289,6.458005557176277,,2349.985245521731,393.3345275121395,0.0015769789675193064,5.212884080781805,,0
12275.429414005355,74719.32757041184,59.93843622020552,4.679577453394012,,1921.9274533831988,284.38028310157614,0.0011531032838746438,6.387040984505802,,0
12336.287107685204,74902.92975409889,68.10836077568865,5.317428507854469,,5823.448420923681,295.889128947123,0.001310277334918036,2.11838179305596,,0
12361.909314887082,74980.094743427,90.56268930126453,7.070506768244003,,2154.6650605438917,690.636442246739,0.0017422565721626883,5.737276545323765,,0
12382.673425920351,75042.57049172248,143.2011226215334,11.180150617518748,,3928.89240540618,734.9884662679018,0.0027549214688013675,3.151695732080043,,0
12392.28854395849,75071.48311470322,170.18978143280492,13.287237943030172,,2596.4791510612213,1541.7245421304476,0.0032741327306420394,4.77272792230724,,0
12404.489067926315,75108.1539759505,271.2661784934671,21.17858210519113,,2493.935583213894,2030.1197246398578,0.005218653354181046,4.973861053756991,,0
12409.752642132196,75123.96904854097,282.7901335872309,22.07829260535468,,1737.0925832887647,3003.968429076705,0.005440352672678838,7.143978830787091,,0
12449.870048708986,75244.39733612978,223.42440860674196,15.141962420248563,,1977.0958005671982,2305.183360581966,0.004298267280709196,6.297049462720679,,0
12485.351846280357,75350.74917547485,445.6354370180136,30.201691402190818,,888.151518729229,8173.633571162499,0.008573191398396171,14.057682256901899,,0
12508.87452314695,75421.17230335379,92.53640311020877,6.271395086765251,,2035.1742635459827,640.4688644438612,0.001780227130256013,6.146340756762584,,0
13382.49383549621,77991.5535210113,35144.76529450586,1316.7474147055264,,702.2227355886181,1484403.815972992,0.6761194790470187,19.05733488432088,,0
13425.334044869747,78115.42212742392,21024.49305028889,787.711815329437,,665.0503713290259,982835.942102342,0.4044718799306142,20.186943160471856,,0
13524.734450404703,78402.07598202379,3157.59921470548,118.30383750747708,,578.585841206141,99508.38502747696,0.06074629658772236,23.375501934528074,,0
13581.979436589067,78566.68651556285,1134.6944745071091,39.50589257626903,,1916.0556033562996,14175.095815944878,0.021829397082393124,7.088510068704636,,0
13598.12250277492,78613.04437850103,816.3496598125867,28.422295771942398,,2597.8711203197377,7927.896786581255,0.015705038917957513,5.234332987658489,,0
13691.414244344896,78880.41613176794,165.87281674858605,5.7750820392769455,,2154.91722293541,1555.74722190696,0.0031910824132220872,6.35356852626319,,0
13919.65399954788,79530.76136311372,1086.3650140684422,43.77894143587224,,827.9358975958243,16730.487875570987,0.020899628755855937,16.812477922467224,,0
14047.89933901182,79893.8645343847,525.22647982831,23.2304292123535,,1587.113698504682,4860.1193039650225,0.0101043740354337,8.851224302485207,,0
14061.414800497429,79932.03523600943,787.9475828356685,34.85041453373127,,816.9641373249897,2097.137402036752,0.01515863613710044,17.21178954872994,,0
14350.094406010634,80743.03465384699,1502.4284552904815,73.68029246220966,,557.8651612467689,39484.83989826655,0.02890391032587774,25.72323099356072,,0
14684.699953605164,81673.0148554181,3668.7994295786157,230.5079540440613,,795.9168941485357,128496.94481946222,0.07058083154826117,18.4500417839663,,0
14736.16973197679,81815.13244077563,430.42586193889065,31.511408304851894,,1372.9259154708302,8125.437210609072,0.008280587652351786,10.733404888000223,,0
14758.892749163013,81877.79677973938,266.2161278007193,19.489640010655535,,1909.8026234597437,3156.065354701509,0.005121499834590591,7.727967575217917,,0
14780.529947426165,81937.4223773992,174.79947848676147,12.797041779179928,,1608.9193609026063,224.90665687184313,0.003362814670742317,9.186619482989045,,0
14885.194113832147,82225.23792467314,61.15080160857974,5.368934553580986,,861.5160335703767,-2593.451277006434,0.0011764269239084657,17.277907240035347,,0
15042.835084567505,82656.85282327703,93.87039383573313,8.774398040359454,,867.4289230200692,-982.7812033034465,0.0018058906140447659,17.34186477457297,,0
15462.670728944513,83795.56860027935,52.724271611240624,5.396434379958189,,2682.1565933352767,370.6874338992269,0.0010143162646329674,5.765014155909739,,0
15475.297267260501,83829.5774610984,67.74955973766112,6.934302593900598,,2382.629283249358,544.4296864670004,0.0013033746747670907,6.495050394980353,,0
15529.062762572703,83974.23870438022,122.17471332894127,12.504825637634273,,1856.0341781077977,1613.288386899975,0.00235041272395682,8.366797845503243,,0
15637.062522484275,84264.07768069506,212.95933101160546,22.89312085600027,,3324.963838209594,2066.309885216438,0.004096938782637922,4.702927094360348,,0
15649.678022298656,84297.86940419178,234.12815051852925,25.168768234534024,,4218.897742352245,1458.8169972798407,0.004504187233356674,3.7094234034630063,,0
