masa,time,Intens.,SN,Quality Fac.,Res.,Area,Rel. Intens.,FWHM,Chi^2,Bk. Peak
15660.608844322298,84327.13770803799,258.8780279051026,27.829379213590556,,2843.7498845317696,3104.5031617081186,0.004980328532490732,5.50702750952405,,0
15669.686265644947,84351.4357003025,278.81751757879283,29.972873676774626,,5910.874317669692,1384.8760424521818,0.005363926979020872,2.650992970498919,,0
15673.860814949867,84362.60759694286,279.3187524351077,30.02675640681678,,6964.475551394561,1029.4189394995806,0.005373569799141933,2.2505443086538435,,0
15691.358261222396,84409.41816976886,339.33835316936825,36.478861448710575,,1398.366725212487,5390.600054369108,0.006528234536294188,11.22120397911931,,0
15702.750958123599,84439.88299110527,371.76994022275267,39.9652559562354,,1787.3494879616658,6312.4465300977745,0.007152157546149378,8.78549554179881,,0
15726.963125147846,84504.5917431919,381.0818658677923,40.96628764703445,,2815.3422131291413,4291.080890763655,0.007331301559867775,5.586163931264309,,0
15753.378466600214,84575.13262986252,790.2057105148317,89.47204496030275,,800.3460477033175,28271.57690480678,0.015202078285518944,19.68320892169868,,0
15800.104817261263,84699.770404916,387.951470177259,43.9262978237662,,2454.597502320426,5022.683088461264,0.007463459884103386,6.436943247243107,,0
15813.029346026879,84734.21317225399,399.0258467048159,45.1802081681186,,2401.7660050224204,5091.001551240012,0.007676510152780321,6.583917547737655,,0
15826.731976711608,84770.71436180951,414.5319625867783,46.93590782820675,,2116.7054044709757,5283.298279200209,0.007974818788626983,7.477059369377456,,0
15849.090904302413,84830.24083894573,356.47590081657836,40.36243651586049,,1344.5017667040886,6106.62499491444,0.006857928864603916,11.788077410381447,,0
15868.93383035183,84883.03427062168,293.54640593486704,33.23716455127635,,3277.538515470007,2156.000920009783,0.005647283212553819,4.841723066090708,,0
15879.20236822076,84910.34162618997,297.37642890728694,33.67082376561446,,2714.763553706174,2995.392761814036,0.005720965683190647,5.849202722109112,,0
15906.951660363115,84984.09243833853,347.1316225866808,39.30441874810445,,2815.644600533793,3435.9114285583973,0.006678162447729982,5.649488453673257,,0
15920.374700120012,85019.7448303891,351.35081355304794,42.0334440064318,,1786.645054243872,5338.632164334893,0.0067593317818904234,8.910765270529737,,0
15970.818211794796,85153.59354028339,211.20656381588685,25.26745045548488,,5884.547501769394,1074.3754620558736,0.004063218823681609,2.714026559729973,,0
15975.024668114032,85164.7456929305,216.6989079680194,25.92452063001533,,3387.4454063769685,1916.4469712056655,0.00416888124127833,4.715950443965994,,0
15989.05320894844,85201.92769028063,206.67134711929475,24.724885105641295,,2725.013186443726,2024.3840038506257,0.003975969746199662,5.867514068735545,,0
16006.422508479785,85247.94194902362,182.01711918312247,21.77540535633529,,8544.048933684673,536.6965865181286,0.0035016685633968525,1.873400144675543,,0
16011.144347964542,85260.44665945352,171.5302473587446,20.520820700119426,,3559.62312915243,1525.6890703074516,0.003299920785162588,4.497988626053484,,0
16028.608299036876,85306.68015440638,185.62739589728386,22.207316592224647,,1561.2131444163665,2734.267747109265,0.0035711235274786864,10.266764891368439,,0
16045.347915701215,85350.97278075697,231.1913058667041,27.65830171745067,,2481.734669398226,2722.922885755818,0.004447687841216916,6.465376058751644,,0
16057.751842965597,85383.7785941218,245.32664795843806,29.34936685066104,,1545.4401188006736,3913.9098267566947,0.004719625355982696,10.390407009381306,,0
16096.865570590151,85487.1446224542,154.48555593118482,19.59673126908064,,2259.609494425485,1821.1680285176703,0.002972012836654522,7.123737800846356,,0
16134.99053420956,85587.77863978916,92.41613078476684,11.723128864707684,,2302.905627025323,1100.2092928578988,0.0017779133159129623,7.006362025807903,,0
16154.007078333436,85637.93061439833,55.99994205964731,7.103679104574899,,9945.34905629637,160.3611746857104,0.001077334030679983,1.624277537861417,,0
16164.22075552159,85664.85495140242,72.11027120326963,9.147299228029267,,2893.014078366053,679.785408853214,0.0013872665983493064,5.587328757366777,,0
16191.250641457393,85736.06820144228,34.09865176546174,4.325466618920499,,3128.733739455628,209.70596713570308,0.0006559942134959662,5.1750171122821484,,0
16206.898301461682,85777.26695378593,55.27485465909365,7.011700648404046,,2429.5240375632006,461.978804605583,0.0010633847067502956,6.670812081249096,,0
16248.791799205115,85887.47210443583,32.42209480295787,4.112792779910401,,2448.9439828156037,124.40957800662397,0.0006237403967303161,6.635019793520769,,0
16543.469120683832,86658.73199515972,29.996414060734196,4.072612821163767,,2761.6036759103017,209.72489886602526,0.0005770748411056484,5.990529801576486,,0
16553.779261685846,86685.59385043099,39.647309458725886,5.38291478772521,,2499.758056880004,314.48989093661464,0.0007627399981823264,6.622152578376699,,0
16586.702474340524,86771.31634184609,119.32793056933565,16.20115187687609,,1823.5881756528952,1499.9143302520145,0.002295645953991067,9.095640504689072,,0
16601.227152087416,86809.10778023295,211.97154077164345,28.779373858506588,,3174.189036579342,1727.9271337938299,0.004077935547964016,5.230068833574478,,0
16610.3621038029,86832.86747969115,230.82974324464936,31.339751809689805,,4745.472541521694,1531.9337610364082,0.00444073205336009,3.50025460235338,,0
16639.408822498477,86908.37433559947,515.3258211854093,71.06869170410944,,1003.9660889042856,12916.724024911662,0.009913903901182816,16.573676149419043,,0
16662.08545406964,86967.27712339078,212.92239046894912,29.364171370903158,,3015.8966742141556,1953.7525435429927,0.004096228115764855,5.524753416299063,,0
16672.636087682607,86994.66906669736,168.99468768526873,23.30609269900228,,3342.6177649208025,1231.9723781647892,0.003251141364638442,4.987897887294821,,0
16767.57229379079,87240.76357653896,181.06672267450296,24.970949567454113,,792.3739096676869,4160.610821975375,0.0034833847140977826,21.161186769542837,,0
17868.356020548654,90045.75761704422,30.387650786042855,4.638786847911197,,2322.182195028326,235.95921991045938,0.0005846015031471532,7.694640006629926,,0
17892.264175676763,90105.72501996033,50.355056854024156,7.686884948919935,,4658.320357607088,313.42943957253607,0.0009687370088326696,3.840926085398678,,0
17895.041971895804,90112.68985463063,51.27113188578977,7.826727177559931,,2757.852017208466,381.7049220991314,0.000986360577180761,6.488760767522763,,0
17913.41530909602,90158.74442924383,50.68080710310301,7.736611924584168,,3747.79389884224,472.3138099726531,0.0009750038336886906,4.779722629526077,,0
17929.71010964647,90199.56958888972,70.19629772683913,10.916807044336684,,3019.962627632089,622.6101901870164,0.0013504453323954747,5.9370635734339885,,0
17932.7887120932,90207.28070922379,74.4286728962856,11.575018724443897,,4686.763316206294,527.9906927910204,0.0014318683059370003,3.8262629243690753,,0
17941.049598908096,90227.96893687891,60.942341385609495,9.477647729025756,,14815.986340648447,184.72134951478714,0.0011724165395403932,1.2109250903995417,,0
17960.38848017688,90276.38220113289,74.08459229666823,11.521507903569274,,2801.7975746898105,815.3460781816258,0.0014252488394584505,6.410309096710989,,0
17974.80174292288,90312.44798833328,114.44494413568918,17.798280148491642,,2075.554943152006,1547.6627348858747,0.00220170643793384,8.660238941025455,,0
18011.61601985067,90404.50278329477,102.06532964129576,15.873023872947435,,3355.2214683546927,1008.8575762433657,0.0019635458347085086,5.368234612746164,,0
18046.12872433385,90490.71880324122,119.41939261360017,18.571897788508366,,3413.569931453042,1072.1391625641104,0.0022974055124687664,5.286585330522939,,0
18058.74418634698,90522.21327325956,139.0395531310577,21.623191282383083,,2135.616921294255,1998.466424146221,0.002674860663946362,8.455984781860025,,0
18090.26884085064,90600.86743095738,122.91231378641766,19.115110859561074,,1878.2308292851208,1839.4851634885117,0.0023646027756721957,9.631547176624736,,0
18113.627992334776,90659.10534176324,122.57490637032811,19.429088183972226,,2705.954962840712,1619.8625949152229,0.002358111688749822,6.693987239654235,,0
18129.094060776293,90697.64436791735,131.773009822005,20.887060034654304,,2126.5539358342676,1901.3260567112554,0.0025350659765891147,8.525104280350206,,0
18148.83099499981,90746.8023549779,142.9991627832979,22.666493707585257,,1722.9633179807813,2416.971821832424,0.0027510361396642416,10.533498192096886,,0
18194.690077651594,90860.9207784968,124.66412781254002,19.760246239389733,,3034.694408508408,1165.3380568789214,0.0023983043974301955,5.995559232138476,,0
18197.525021917652,90867.9707961774,122.72948562033554,19.45359021272135,,11842.189158088857,291.50494285360116,0.0023610855040850703,1.536669004268333,,0
18210.860861277066,90901.12751975848,159.81867686275928,25.332519176730738,,2044.1202074185844,2450.6823726914254,0.003074612097617991,8.908899190559168,,0
18222.614881025707,90930.34153387358,140.50145788853257,22.270587807308086,,5891.696784794345,1405.0759052793217,0.002702984974203025,3.0929315520879754,,0
18262.024212986315,91028.22417359846,212.62522263858392,33.70277264010866,,2227.866257050888,3039.1242502445543,0.004090511163127033,8.197091793634172,,0
18284.73506661153,91084.58514302416,218.8232767747537,34.68521304285187,,2862.4549428264804,2312.289685068915,0.004209750119442028,6.387780919463694,,0
18306.266386411902,91137.98726770889,190.21073638309088,30.743899079373485,,9978.588212964278,457.2754559766829,0.0036592984165579254,1.8345547481985702,,0
18318.47352749585,91168.24985037558,234.16733141126923,37.848635368798526,,2187.8388117849336,3092.0466915774596,0.0045049410003705085,8.372862492804416,,0
18332.92059750151,91204.05266872677,219.118532019825,35.41628702425246,,5410.983551231947,1216.688322164445,0.004215430277519929,3.388093943351123,,0
18344.111325807295,91231.77611422751,231.1979600182368,37.368693720012175,,3266.0079185852314,2522.14831938895,0.004447815854633142,5.616676928864763,,0
18355.6944310251,91260.46290469937,232.94031839249408,37.65031236592489,,3007.7254723292035,2705.128200673133,0.0044813355673540625,6.102849013281229,,0
18378.602486130014,91317.17107139216,291.93511280541685,47.18568371313618,,2563.7124252052395,3967.9072435139524,0.005616284949735822,7.168745724145992,,0
18389.39839711366,91343.8840197974,306.2026082831181,49.49174934025425,,5632.3720821495035,1694.9580677111242,0.005890764848203008,3.26494736656241,,0
18413.086263527548,91402.46941170072,441.6295228157634,71.38089961743447,,1763.0756603555024,8921.064234773057,0.00849612510983695,10.443730055132619,,0
18435.43170589945,91457.70090679414,384.4386625526293,62.13709945333053,,3013.663120605844,4649.447065953955,0.007395880042802573,6.117283507850516,,0
18445.259149086334,91481.98114723084,322.2322729409731,52.082635648189836,,12284.992468299457,779.4031805235593,0.006199145582202721,1.5014465166896116,,0
18448.473965292476,91489.92248162784,320.84418748790165,51.85827839110617,,10164.791453307142,773.0785233272825,0.006172441417143177,1.814938756986521,,0
18457.47381049767,91512.15056749013,333.4249479323772,53.891715813206986,,4024.0247282602395,2618.8204109719577,0.006414471691821492,4.586819181520696,,0
18460.823365898457,91520.42204562506,330.946150341332,53.491065963327834,,5967.433463202114,1832.8773723324628,0.006366784267481728,3.09359517449775,,0
18467.598985136225,91537.15169002488,312.67910709212083,50.53855053327757,,6359.569110526386,1733.8312879665564,0.00601536055866223,2.903907271731441,,0
18473.829029847184,91552.53161052872,295.608310072901,47.779385247747356,,7916.259537892194,951.561466918201,0.005686950387450854,2.3336563109660347,,0
18479.74794801517,91567.14111294188,294.33018544138486,47.572801037889434,,3337.191507829342,3159.963389583828,0.005662361662706889,5.537514974690566,,0
18494.04697554454,91602.42556917513,283.86407923087586,46.80799028874999,,3173.0114789728173,3051.813322773885,0.005461013376001832,5.828547138295107,,0
18510.599856593963,91643.25500538103,305.39179928036543,50.35782059396401,,1762.2731440091677,5244.548771878415,0.0058751664011525324,10.503819977919193,,0
18527.507094166987,91684.9400724789,283.9032546347131,46.814450147733695,,4329.15761892429,2192.377207618386,0.005461767037419455,4.279702594605624,,0
18543.797974411464,91725.08790875606,317.5119936622117,52.35638956563654,,2393.590002148656,3420.1674950612683,0.006108336247151861,7.747274160472444,,0
18553.337114103662,91748.58850547913,349.5192672516606,57.63425408235744,,2439.414288397847,4095.3813573777034,0.006724096260447403,7.605652390553587,,0
18561.387286433517,91768.41629051826,326.91870604258145,53.907516791534306,,9869.560959125874,1053.8329132102294,0.006289303780178892,1.8806700078457652,,0
18574.068636513675,91799.64226120591,342.08241025147964,56.40794770648038,,3712.5379480283555,3484.6761238141685,0.006581025056568981,5.003064991262363,,0
18587.880716657583,91833.64063319283,360.7819928962858,59.491430073158625,,1930.753343867762,6075.9069001988355,0.006940770013470983,9.627268431617267,,0
18602.375848984946,91869.30705576524,325.56053685817653,53.68356041717953,,5256.287008397197,2359.4097160771776,0.006263175148113134,3.5390715574067144,,0
18615.3865856301,91901.30943637388,389.4575447771873,64.21990772204809,,1917.3872526935547,8029.446640490624,0.0074924339394250375,9.708725537566352,,0
18638.0326571979,91956.98568842352,324.65934765835016,53.534958116289275,,2657.056813303003,4213.357139249407,0.006245837955299254,7.014540511096129,,0
18653.057238209887,91993.90596282911,321.27221551049337,52.97643430054913,,1822.7220013590656,6722.734441722793,0.0061806758748562144,10.233627083176543,,0
18674.308093879506,92046.1014059704,259.0429150957545,42.715084934398064,,1290.7434425257,4740.818257640538,0.004983500653303344,14.467869817210156,,0
18699.746329867183,92108.54355447766,196.13839196739627,33.012612799752056,,3805.575169437363,1817.3820055188858,0.0037733354110305348,4.913776629626227,,0
18707.35274664812,92127.2066364517,187.10487408266795,31.49215561053566,,7557.962701791753,752.0289509838834,0.0035995474413285647,2.4751845814498665,,0
18757.59370072923,92250.38467147219,115.71010320055012,19.47549786486516,,2392.1554272844974,1189.8434875266412,0.0022260457294521452,7.841293875299017,,0
18776.167448999106,92295.88195184701,106.20734583171873,17.876061638226936,,6191.763644547899,425.9865712753393,0.0020432304706821877,3.03244253606681,,0
18811.195646983557,92381.62539084091,83.75517674523581,14.097072950026453,,2923.4504493239033,920.5497244660888,0.0016112927770023404,6.434586791554466,,0
18825.671770956218,92417.0378508857,84.5077180362814,14.223735323506313,,2809.873758502816,1054.522365468475,0.0016257702623803023,6.699828315769992,,0
18837.216476175,92445.2697451329,79.9924303094403,13.463754353383663,,5392.191107467904,613.9974546381375,0.0015389045809612702,3.4934252330349413,,0
18848.201801388717,92472.1258618409,88.69146699948129,14.927914057654602,,2336.4855947457877,1329.4261760279924,0.001706257758761575,8.06690263521159,,0
18870.46340745889,92526.52596570624,62.87859070202194,10.808367648479567,,2990.7614553071485,608.2065035387293,0.001209666350946093,6.309584929942502,,0
18883.749624450622,92558.97820983946,62.412818379195016,10.728304809134826,,5382.500036878657,463.12830866150307,0.0012007057635691305,3.5083603335006046,,0
18891.408583088818,92577.68052900635,71.11955274042504,12.224928460256159,,3795.941077661939,661.2753368880733,0.0013682070301499574,4.9767391528439475,,0
18903.91655558408,92608.21563622607,66.07445859453418,11.357713852848825,,2456.5819674942477,871.2804601583667,0.00127114886524037,7.695210990605118,,0
18937.18358804478,92689.38084269267,93.08405596846939,16.00046514856946,,5033.624781672111,591.0511381919108,0.0017907629458212306,3.7621365138293186,,0
18940.296243939723,92696.97156497267,95.43118904250957,16.40392007497443,,3709.9156486312418,667.9670305635274,0.0018359173913830612,5.105317219524295,,0
18948.038764686942,92715.85033074084,81.55465023300371,14.018645031958693,,11446.411993090886,254.67833781111597,0.0015689587671829004,1.6553692786983447,,0
18958.620108426,92741.64497258999,110.43580429819212,18.983103168882216,,1356.3119909433663,1966.0696691579556,0.0021245780941921643,13.978067166714027,,0
18982.238184568178,92799.19452763828,84.3174614568153,14.493551977500987,,2147.4275584821735,1099.3436407394686,0.001622110082028664,8.839524346043618,,0
19012.625589292322,92873.1873249917,53.85946371720888,9.258046001129925,,6095.9958848105325,288.876763084578,0.0010361552352129056,3.118871132552158,,0
19025.57738044985,92904.70715833124,51.714452197772346,8.889334284575051,,4044.2000746717313,470.9644931126678,0.000994889229908326,4.704410521033424,,0
19064.916769516152,93000.38039621907,39.49567992703089,6.827169607405378,,3432.0444088814684,222.16220081909128,0.0007598229299043434,5.554973799342406,,0
19081.308453174035,93040.2164593092,26.792240487783033,4.631270313878071,,2537.6348135086505,228.3880025410081,0.0005154325410713205,7.519327978792718,,0
19094.76596557647,93072.9092365075,25.88110511334679,4.473772690136044,,3933.728363848276,168.54883773783195,0.0004979040024812094,4.854114010784542,,0
19116.598298804252,93125.92332803755,48.88252419708169,8.449766763052214,,2600.017173904713,444.37440561385165,0.0009404082376899783,7.352489241482544,,0
